# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# launcher.py: 1
# modules\DMZ\data_kit\dataset_insight.py: 10
# modules\DMZ\data_kit\filler_regression.py: 1,2
# modules\DMZ\data_kit\test\test_data_fillers.py: 7,8,13
# modules\DMZ\data_kit\test\test_data_scaling.py: 7,8
# modules\DMZ\data_kit\test\test_data_splitting.py: 7,8
# modules\DMZ\data_kit\test\test_dataset_insight.py: 7,8,9
# modules\DMZ\data_kit\test\test_filler_strategy.py: 7,8
# modules\DMZ\data_kit\test\test_text_handlers.py: 7,8,13
# modules\DMZ\data_kit\validation_package.py: 1
# modules\DMZ\models\classification\scikit_classification_learners.py: 5
# modules\DMZ\models\model_filter.py: 4
# modules\DMZ\models\regression\scikit_online_regressors.py: 2
# modules\DMZ\models\regression\scikit_regression_learners.py: 4
# modules\DMZ\models\test\test_classification_learning.py: 8,10,11
# modules\DMZ\models\test\test_model_filter.py: 7
# modules\DMZ\models\test\test_online_learning.py: 7,8,9
# modules\DMZ\models\test\test_regression_learning.py: 7,9,10
# modules\DMZ\project_config\tests\test_configuration.py: 13,14,15
# modules\DMZ\utils\ml_test_utils.py: 1
# modules\hub\hub.py: 7,8,9,10,11,12
# modules\reducers\scikit_feature_selectors.py: 6,7
# modules\reducers\test\test_feature_selection.py: 7,8
# modules\worker\data_controller.py: 1,2,3,4,5,6,7
# modules\worker\gym.py: 1
# modules\worker\model_controller.py: 1
django-tornado-websockets == 0.2.2

# launcher.py: 1
# modules\DMZ\data_kit\dataset_insight.py: 10
# modules\DMZ\data_kit\filler_regression.py: 1,2
# modules\DMZ\data_kit\test\test_data_fillers.py: 7,8,13
# modules\DMZ\data_kit\test\test_data_scaling.py: 7,8
# modules\DMZ\data_kit\test\test_data_splitting.py: 7,8
# modules\DMZ\data_kit\test\test_dataset_insight.py: 7,8,9
# modules\DMZ\data_kit\test\test_filler_strategy.py: 7,8
# modules\DMZ\data_kit\test\test_text_handlers.py: 7,8,13
# modules\DMZ\data_kit\validation_package.py: 1
# modules\DMZ\models\classification\scikit_classification_learners.py: 5
# modules\DMZ\models\model_filter.py: 4
# modules\DMZ\models\regression\scikit_online_regressors.py: 2
# modules\DMZ\models\regression\scikit_regression_learners.py: 4
# modules\DMZ\models\test\test_classification_learning.py: 8,10,11
# modules\DMZ\models\test\test_model_filter.py: 7
# modules\DMZ\models\test\test_online_learning.py: 7,8,9
# modules\DMZ\models\test\test_regression_learning.py: 7,9,10
# modules\DMZ\project_config\tests\test_configuration.py: 13,14,15
# modules\DMZ\utils\ml_test_utils.py: 1
# modules\hub\hub.py: 7,8,9,10,11,12
# modules\reducers\scikit_feature_selectors.py: 6,7
# modules\reducers\test\test_feature_selection.py: 7,8
# modules\worker\data_controller.py: 1,2,3,4,5,6,7
# modules\worker\gym.py: 1
# modules\worker\model_controller.py: 1
elastalert == 0.1.4

# modules\worker\worker.py: 1
gym == 0.7.0

# launcher.py: 1
# modules\DMZ\data_kit\dataset_insight.py: 10
# modules\DMZ\data_kit\filler_regression.py: 1,2
# modules\DMZ\data_kit\test\test_data_fillers.py: 7,8,13
# modules\DMZ\data_kit\test\test_data_scaling.py: 7,8
# modules\DMZ\data_kit\test\test_data_splitting.py: 7,8
# modules\DMZ\data_kit\test\test_dataset_insight.py: 7,8,9
# modules\DMZ\data_kit\test\test_filler_strategy.py: 7,8
# modules\DMZ\data_kit\test\test_text_handlers.py: 7,8,13
# modules\DMZ\data_kit\validation_package.py: 1
# modules\DMZ\models\classification\scikit_classification_learners.py: 5
# modules\DMZ\models\model_filter.py: 4
# modules\DMZ\models\regression\scikit_online_regressors.py: 2
# modules\DMZ\models\regression\scikit_regression_learners.py: 4
# modules\DMZ\models\test\test_classification_learning.py: 8,10,11
# modules\DMZ\models\test\test_model_filter.py: 7
# modules\DMZ\models\test\test_online_learning.py: 7,8,9
# modules\DMZ\models\test\test_regression_learning.py: 7,9,10
# modules\DMZ\project_config\tests\test_configuration.py: 13,14,15
# modules\DMZ\utils\ml_test_utils.py: 1
# modules\hub\hub.py: 7,8,9,10,11,12
# modules\reducers\scikit_feature_selectors.py: 6,7
# modules\reducers\test\test_feature_selection.py: 7,8
# modules\worker\data_controller.py: 1,2,3,4,5,6,7
# modules\worker\gym.py: 1
# modules\worker\model_controller.py: 1
kodai-modules == 0.1.0

# modules\DMZ\data_kit\data_filler.py: 2
# modules\DMZ\data_kit\data_scaling.py: 2
# modules\DMZ\data_kit\data_splitting.py: 4
# modules\DMZ\data_kit\dataset_insight.py: 9
# modules\DMZ\data_kit\test\test_data_fillers.py: 10
# modules\DMZ\data_kit\test\test_dataset_insight.py: 11
# modules\DMZ\data_kit\test\test_filler_strategy.py: 11
# modules\DMZ\data_kit\text_handler.py: 2
numpy == 1.11.3+mkl

# modules\DMZ\analyzers\scikit_component_analyzers.py: 1
# modules\DMZ\data_kit\data_filler.py: 1
# modules\DMZ\data_kit\data_io.py: 2
# modules\DMZ\data_kit\data_splitting.py: 1
# modules\DMZ\data_kit\dataset_insight.py: 8
# modules\DMZ\data_kit\filler_regression.py: 5
# modules\DMZ\data_kit\filler_strategy.py: 1
# modules\DMZ\data_kit\test\test_data_fillers.py: 11
# modules\DMZ\data_kit\test\test_data_scaling.py: 10
# modules\DMZ\data_kit\test\test_dataset_insight.py: 12
# modules\DMZ\data_kit\test\test_filler_strategy.py: 10
# modules\DMZ\data_kit\test\test_text_handlers.py: 11
# modules\DMZ\data_kit\text_handler.py: 1
# modules\hub\hub.py: 14
# modules\reducers\scikit_feature_selectors.py: 1
# modules\worker\gym.py: 3
pandas == 0.19.2

# modules\DMZ\project_config\configuration.py: 8
pyactiverecord == 0.4.2

# modules\DMZ\project_config\configuration.py: 8
pylinktester == 0.1

# launcher.py: 1
# modules\DMZ\data_kit\dataset_insight.py: 10
# modules\DMZ\data_kit\filler_regression.py: 1,2
# modules\DMZ\data_kit\test\test_data_fillers.py: 7,8,13
# modules\DMZ\data_kit\test\test_data_scaling.py: 7,8
# modules\DMZ\data_kit\test\test_data_splitting.py: 7,8
# modules\DMZ\data_kit\test\test_dataset_insight.py: 7,8,9
# modules\DMZ\data_kit\test\test_filler_strategy.py: 7,8
# modules\DMZ\data_kit\test\test_text_handlers.py: 7,8,13
# modules\DMZ\data_kit\validation_package.py: 1
# modules\DMZ\models\classification\scikit_classification_learners.py: 5
# modules\DMZ\models\model_filter.py: 4
# modules\DMZ\models\regression\scikit_online_regressors.py: 2
# modules\DMZ\models\regression\scikit_regression_learners.py: 4
# modules\DMZ\models\test\test_classification_learning.py: 8,10,11
# modules\DMZ\models\test\test_model_filter.py: 7
# modules\DMZ\models\test\test_online_learning.py: 7,8,9
# modules\DMZ\models\test\test_regression_learning.py: 7,9,10
# modules\DMZ\project_config\tests\test_configuration.py: 13,14,15
# modules\DMZ\utils\ml_test_utils.py: 1
# modules\hub\hub.py: 7,8,9,10,11,12
# modules\reducers\scikit_feature_selectors.py: 6,7
# modules\reducers\test\test_feature_selection.py: 7,8
# modules\worker\data_controller.py: 1,2,3,4,5,6,7
# modules\worker\gym.py: 1
# modules\worker\model_controller.py: 1
pytenvis == 0.12

# modules\MLTA\API\python\test\test_record.py: 6
pytest == 3.0.5

# launcher.py: 1
# modules\DMZ\data_kit\dataset_insight.py: 10
# modules\DMZ\data_kit\filler_regression.py: 1,2
# modules\DMZ\data_kit\test\test_data_fillers.py: 7,8,13
# modules\DMZ\data_kit\test\test_data_scaling.py: 7,8
# modules\DMZ\data_kit\test\test_data_splitting.py: 7,8
# modules\DMZ\data_kit\test\test_dataset_insight.py: 7,8,9
# modules\DMZ\data_kit\test\test_filler_strategy.py: 7,8
# modules\DMZ\data_kit\test\test_text_handlers.py: 7,8,13
# modules\DMZ\data_kit\validation_package.py: 1
# modules\DMZ\models\classification\scikit_classification_learners.py: 5
